Time (s),Voltage(mV)
316.31,723
316.32,722
316.33,730
316.34,723
316.35,732
316.36,733
316.37,732
316.38,736
316.39,723
316.4,723
316.41,722
316.42,723
316.43,724
316.44,717
316.45,724
316.46,724
316.47,722
316.48,715
316.49,720
316.5,730
316.51,760
316.52,758
316.53,764
316.54,752
316.55,743
316.56,734
316.57,706
316.58,719
316.59,725
316.6,736
316.61,740
316.62,720
316.63,722
316.64,720
316.65,723
316.66,725
316.67,729
316.68,727
316.69,727
316.7,726
316.71,730
316.72,730
316.73,730
316.74,726
316.75,729
316.76,740
316.77,740
316.78,734
316.79,735
316.8,739
316.81,748
316.82,749
316.83,748
316.84,756
316.85,754
316.86,735
316.87,743
316.88,743
316.89,756
316.9,749
316.91,740
316.92,750
316.93,738
316.94,735
316.95,734
316.96,741
316.97,729
316.98,740
316.99,740
317,730
317.01,723
317.02,730
317.03,730
317.04,736
317.05,733
317.06,736
317.07,736
317.08,734
317.09,734
317.1,726
317.11,736
317.12,731
317.13,740
317.14,748
317.15,734
317.16,731
317.17,734
317.18,731
317.19,736
317.2,733
317.21,740
317.22,740
317.23,730
317.24,731
317.25,735
317.26,730
317.27,736
317.28,733
317.29,740
317.3,740
317.31,730
317.32,730
317.33,742
317.34,727
317.35,740
317.36,729
317.37,726
317.38,740
317.39,727
317.4,734
317.41,734
317.42,740
317.43,739
317.44,740
317.45,736
317.46,734
317.47,742
317.48,734
317.49,731
317.5,736
317.51,733
317.52,740
317.53,736
317.54,730
317.55,734
317.56,722
317.57,732
317.58,737
317.59,736
317.6,740
317.61,754
317.62,754
317.63,762
317.64,758
317.65,756
317.66,761
317.67,736
317.68,730
317.69,727
317.7,734
317.71,731
317.72,740
317.73,744
317.74,736
317.75,742
317.76,738
317.77,739
317.78,738
317.79,734
317.8,756
317.81,744
317.82,748
317.83,748
317.84,742
317.85,742
317.86,743
317.87,739
317.88,748
317.89,747
317.9,748
317.91,756
317.92,755
317.93,752
317.94,754
317.95,755
317.96,764
317.97,761
317.98,768
317.99,768
318,758
318.01,754
318.02,754
318.03,746
318.04,748
318.05,739
318.06,740
318.07,742
318.08,735
318.09,735
318.1,730
318.11,730
318.12,740
318.13,736
318.14,740
318.15,738
318.16,722
318.17,738
318.18,734
318.19,740
318.2,735
318.21,736
318.22,740
318.23,730
318.24,730
318.25,734
318.26,730
318.27,736
318.28,739
318.29,740
318.3,740
318.31,734
318.32,730
318.33,734
318.34,731
318.35,740
318.36,737
318.37,732
318.38,740
318.39,738
318.4,731
318.41,731
318.42,723
318.43,732
318.44,729
318.45,740
318.46,732
318.47,731
318.48,731
318.49,731
318.5,722
318.51,732
318.52,729
318.53,740
318.54,736
318.55,726
318.56,739
318.57,735
318.58,741
318.59,737
318.6,740
318.61,740
318.62,734
318.63,723
318.64,734
318.65,727
318.66,732
318.67,733
318.68,736
318.69,736
318.7,731
318.71,734
318.72,734
318.73,748
318.74,755
318.75,768
318.76,772
318.77,747
318.78,754
318.79,738
318.8,722
318.81,732
318.82,737
318.83,741
318.84,740
318.85,738
318.86,727
318.87,738
318.88,738
318.89,745
318.9,741
318.91,750
318.92,742
318.93,742
318.94,739
318.95,739
318.96,743
318.97,745
318.98,748
318.99,748
319,746
319.01,746
319.02,752
319.03,747
319.04,756
319.05,751
319.06,764
319.07,768
319.08,758
319.09,758
319.1,762
319.11,762
319.12,768
319.13,749
319.14,756
319.15,764
319.16,752
319.17,742
319.18,747
319.19,739
319.2,740
319.21,729
319.22,740
319.23,743
319.24,738
319.25,738
319.26,738
319.27,731
319.28,736
319.29,737
319.3,740
319.31,742
319.32,734
319.33,734
319.34,742
319.35,731
319.36,736
319.37,745
319.38,736
319.39,743
319.4,738
319.41,734
319.42,730
319.43,742
319.44,748
319.45,733
319.46,740
319.47,743
319.48,734
319.49,731
319.5,738
319.51,730
319.52,736
319.53,739
319.54,740
319.55,740
319.56,734
319.57,735
319.58,734
319.59,738
319.6,740
319.61,733
319.62,740
319.63,738
319.64,735
319.65,734
319.66,735
319.67,741
319.68,745
319.69,742
319.7,748
319.71,746
319.72,738
319.73,743
319.74,752
319.75,742
319.76,744
319.77,740
319.78,740
319.79,738
319.8,731
319.81,734
319.82,730
319.83,740
319.84,737
319.85,741
319.86,740
319.87,738
319.88,742
319.89,766
319.9,766
319.91,772
319.92,757
319.93,756
319.94,764
319.95,723
319.96,730
319.97,738
319.98,739
319.99,742
320,744
320.01,743
320.02,742
320.03,734
320.04,735
320.05,747
320.06,738
320.07,745
320.08,748
320.09,756
320.1,747
320.11,739
320.12,754
320.13,747
320.14,748
320.15,751
320.16,756
320.17,758
320.18,758
320.19,747
320.2,763
320.21,758
320.22,768
320.23,765
320.24,772
320.25,772
320.26,766
320.27,762
320.28,762
320.29,754
320.3,764
320.31,751
320.32,750
320.33,750
320.34,738
320.35,739
320.36,735
320.37,740
320.38,745
320.39,740
320.4,740
320.41,734
320.42,735
320.43,735
320.44,730
320.45,740
320.46,749
320.47,742
320.48,743
320.49,742
320.5,734
320.51,746
320.52,738
320.53,748
320.54,744
320.55,741
320.56,750
320.57,735
320.58,739
320.59,742
320.6,742
320.61,748
320.62,744
320.63,736
320.64,742
320.65,739
320.66,743
320.67,739
320.68,743
320.69,745
320.7,748
320.71,748
320.72,742
320.73,739
320.74,738
320.75,739
320.76,742
320.77,739
320.78,740
320.79,748
320.8,742
320.81,739
320.82,754
320.83,739
320.84,743
320.85,747
320.86,748
320.87,748
320.88,747
320.89,752
320.9,742
320.91,742
320.92,740
320.93,745
320.94,740
320.95,748
320.96,731
320.97,738
320.98,742
320.99,731
321,748
321.01,745
321.02,743
321.03,748
321.04,754
321.05,767
321.06,778
321.07,778
321.08,768
321.09,769
321.1,764
321.11,735
321.12,739
321.13,758
321.14,734
321.15,741
321.16,753
321.17,748
321.18,748
321.19,747
321.2,743
321.21,747
321.22,742
321.23,756
321.24,749
321.25,756
321.26,758
321.27,754
321.28,754
321.29,759
321.3,754
321.31,756
321.32,760
321.33,758
321.34,768
321.35,758
321.36,758
321.37,774
321.38,762
321.39,772
321.4,769
321.41,772
321.42,780
321.43,770
321.44,763
321.45,774
321.46,763
321.47,768
321.48,753
321.49,750
321.5,758
321.51,742
321.52,743
321.53,746
321.54,752
321.55,740
321.56,748
321.57,756
321.58,743
321.59,746
321.6,754
321.61,742
321.62,751
321.63,745
321.64,748
321.65,750
321.66,746
321.67,746
321.68,746
321.69,754
321.7,750
321.71,745
321.72,742
321.73,758
321.74,746
321.75,742
321.76,747
321.77,742
321.78,748
321.79,749
321.8,750
321.81,756
321.82,746
321.83,746
321.84,743
321.85,742
321.86,748
321.87,745
321.88,748
321.89,756
321.9,747
321.91,747
321.92,752
321.93,746
321.94,748
321.95,745
321.96,748
321.97,756
321.98,742
321.99,747
322,747
322.01,748
322.02,747
322.03,756
322.04,750
322.05,762
322.06,754
322.07,746
322.08,746
322.09,756
322.1,753
322.11,748
322.12,748
322.13,743
322.14,746
322.15,752
322.16,735
322.17,756
322.18,749
322.19,748
322.2,756
322.21,746
322.22,754
322.23,774
322.24,774
322.25,783
322.26,777
322.27,772
322.28,780
322.29,738
322.3,735
322.31,754
322.32,754
322.33,756
322.34,745
322.35,756
322.36,756
322.37,752
322.38,746
322.39,762
322.4,754
322.41,757
322.42,753
322.43,764
322.44,758
322.45,758
322.46,758
322.47,762
322.48,755
322.49,772
322.5,765
322.51,768
322.52,772
322.53,766
322.54,767
322.55,762
322.56,766
322.57,772
322.58,771
322.59,788
322.6,770
322.61,779
322.62,778
322.63,771
322.64,764
322.65,765
322.66,757
322.67,772
322.68,754
322.69,758
322.7,754
322.71,752
322.72,756
322.73,740
322.74,756
322.75,754
322.76,747
322.77,754
322.78,746
322.79,756
322.8,749
322.81,750
322.82,756
322.83,754
322.84,754
322.85,758
322.86,754
322.87,749
322.88,749
322.89,756
322.9,750
322.91,754
322.92,746
322.93,754
322.94,754
322.95,756
322.96,753
322.97,758
322.98,756
322.99,743
323,746
323.01,747
323.02,756
323.03,751
323.04,756
323.05,750
323.06,754
323.07,747
323.08,754
323.09,747
323.1,748
323.11,751
323.12,756
323.13,756
323.14,750
323.15,754
323.16,754
323.17,747
323.18,758
323.19,753
323.2,756
323.21,768
323.22,755
323.23,754
323.24,758
323.25,754
323.26,756
323.27,760
323.28,756
323.29,756
323.3,755
323.31,752
323.32,754
323.33,746
323.34,764
323.35,757
323.36,756
323.37,764
323.38,752
323.39,762
323.4,778
323.41,787
323.42,796
323.43,777
323.44,780
323.45,780
323.46,747
323.47,739
323.48,747
323.49,754
323.5,756
323.51,760
323.52,756
323.53,756
323.54,754
323.55,747
323.56,758
323.57,754
323.58,756
323.59,749
323.6,764
323.61,759
323.62,758
323.63,754
323.64,754
323.65,762
323.66,759
323.67,761
323.68,772
323.69,768
323.7,759
323.71,762
323.72,770
323.73,763
323.74,768
323.75,777
323.76,780
323.77,775
323.78,771
323.79,767
323.8,766
323.81,766
323.82,764
323.83,761
323.84,764
323.85,758
323.86,754
323.87,746
323.88,747
323.89,748
323.9,749
323.91,748
323.92,756
323.93,754
323.94,743
323.95,742
323.96,743
323.97,749
323.98,749
323.99,748
324,756
324.01,746
324.02,754
324.03,739
324.04,735
324.05,756
324.06,749
324.07,748
324.08,756
324.09,752
324.1,746
324.11,754
324.12,746
324.13,748
324.14,745
324.15,748
324.16,752
324.17,742
324.18,746
324.19,746
324.2,751
324.21,749
324.22,749
324.23,748
324.24,752
324.25,746
324.26,747
324.27,742
324.28,748
324.29,749
324.3,750
324.31,748
324.32,754
324.33,752
324.34,754
324.35,746
324.36,751
324.37,749
324.38,751
324.39,756
324.4,747
324.41,743
324.42,747
324.43,739
324.44,742
324.45,745
324.46,748
324.47,750
324.48,738
324.49,739
324.5,746
324.51,742
324.52,748
324.53,749
324.54,759
324.55,788
324.56,786
324.57,774
324.58,763
324.59,759
324.6,748
324.61,741
324.62,756
324.63,746
324.64,747
324.65,752
324.66,742
324.67,748
324.68,749
324.69,748
324.7,756
324.71,754
324.72,752
324.73,754
324.74,758
324.75,756
324.76,751
324.77,757
324.78,758
324.79,758
324.8,758
324.81,759
324.82,754
324.83,772
324.84,771
324.85,768
324.86,772
324.87,778
324.88,770
324.89,774
324.9,770
324.91,776
324.92,773
324.93,768
324.94,762
324.95,758
324.96,759
324.97,754
324.98,757
324.99,761
325,756
325.01,756
325.02,750
325.03,746
325.04,752
325.05,746
325.06,748
325.07,745
325.08,756
325.09,756
325.1,746
325.11,746
325.12,747
325.13,746
325.14,756
325.15,749
325.16,749
325.17,756
325.18,752
325.19,746
325.2,755
325.21,752
325.22,750
325.23,761
325.24,750
325.25,750
325.26,754
325.27,754
325.28,754
325.29,747
325.3,756
325.31,749
325.32,748
325.33,756
325.34,743
325.35,746
325.36,754
325.37,746
325.38,748
325.39,749
325.4,748
325.41,748
325.42,742
325.43,747
325.44,754
325.45,751
325.46,749
325.47,756
325.48,758
325.49,754
325.5,747
325.51,754
325.52,754
325.53,768
325.54,745
325.55,750
325.56,756
325.57,754
325.58,743
325.59,743
325.6,738
325.61,756
325.62,745
325.63,756
325.64,752
325.65,754
325.66,742
325.67,743
325.68,746
325.69,780
325.7,777
325.71,788
325.72,780
325.73,766
325.74,766
325.75,730
325.76,735
325.77,756
325.78,749
325.79,756
325.8,756
325.81,754
325.82,742
325.83,754
325.84,755
325.85,756
325.86,751
325.87,756
325.88,756
325.89,754
325.9,754
325.91,759
325.92,759
325.93,759
325.94,751
325.95,757
325.96,768
325.97,762
325.98,762
325.99,766
326,767
326.01,772
326.02,777
326.03,775
326.04,774
326.05,774
326.06,767
326.07,770
326.08,774
326.09,780
326.1,771
326.11,772
326.12,768
326.13,758
326.14,754
326.15,754
326.16,754
326.17,756
326.18,764
326.19,756
326.2,754
326.21,743
326.22,746
326.23,739
326.24,748
326.25,749
326.26,756
326.27,756
326.28,747
326.29,746
326.3,754
326.31,747
326.32,756
326.33,753
326.34,749
326.35,752
326.36,754
326.37,754
326.38,752
326.39,754
326.4,756
326.41,749
326.42,749
326.43,756
326.44,754
326.45,752
326.46,747
326.47,746
326.48,749
326.49,749
326.5,748
326.51,756
326.52,747
326.53,746
326.54,746
326.55,754
326.56,756
326.57,745
326.58,750
326.59,756
326.6,743
326.61,754
326.62,752
326.63,756
326.64,755
326.65,748
326.66,758
326.67,758
326.68,754
326.69,754
326.7,746
326.71,748
326.72,751
326.73,748
326.74,756
326.75,746
326.76,738
326.77,746
326.78,748
326.79,749
326.8,756
326.81,748
326.82,742
326.83,754
326.84,774
326.85,774
326.86,791
326.87,777
326.88,768
326.89,772
326.9,743
326.91,731
326.92,747
326.93,746
326.94,756
326.95,751
326.96,751
326.97,768
326.98,758
326.99,746
327,754
327.01,754
327.02,748
327.03,753
327.04,756
327.05,756
327.06,762
327.07,754
327.08,754
327.09,754
327.1,768
327.11,761
327.12,768
327.13,772
327.14,770
327.15,759
327.16,762
327.17,766
327.18,780
327.19,776
327.2,773
327.21,780
327.22,774
327.23,775
327.24,766
327.25,764
327.26,763
327.27,757
327.28,756
327.29,754
327.3,746
327.31,755
327.32,747
327.33,750
327.34,745
327.35,748
327.36,756
327.37,746
327.38,742
327.39,746
327.4,743
327.41,748
327.42,753
327.43,749
327.44,748
327.45,746
327.46,746
327.47,742
327.48,742
327.49,751
327.5,745
327.51,757
327.52,756
327.53,746
327.54,746
327.55,747
327.56,743
327.57,748
327.58,749
327.59,751
327.6,756
327.61,752
327.62,747
327.63,746
327.64,746
327.65,748
327.66,745
327.67,743
327.68,758
327.69,746
327.7,742
327.71,739
327.72,748
327.73,745
327.74,744
327.75,758
327.76,746
327.77,743
327.78,754
327.79,739
327.8,748
327.81,753
327.82,751
327.83,758
327.84,754
327.85,746
327.86,752
327.87,738
327.88,749
327.89,745
327.9,748
327.91,748
327.92,742
327.93,739
327.94,746
327.95,739
327.96,748
327.97,744
327.98,743
327.99,748
328,752
328.01,754
328.02,770
328.03,778
328.04,783
328.05,777
328.06,774
328.07,768
328.08,726
328.09,739
328.1,754
328.11,739
328.12,750
328.13,749
328.14,748
328.15,750
328.16,752
328.17,742
328.18,754
328.19,746
328.2,756
328.21,749
328.22,756
328.23,756
328.24,754
328.25,754
328.26,755
328.27,754
328.28,751
328.29,757
328.3,772
328.31,762
328.32,755
328.33,774
328.34,763
328.35,772
328.36,776
328.37,772
328.38,774
328.39,774
328.4,767
328.41,774
328.42,768
328.43,761
328.44,756
328.45,768
328.46,755
328.47,746
328.48,746
328.49,743
328.5,743
328.51,745
328.52,748
328.53,752
328.54,746
328.55,739
328.56,747
328.57,756
328.58,749
328.59,748
328.6,748
328.61,743
328.62,739
328.63,747
328.64,739
328.65,748
328.66,757
328.67,748
328.68,756
328.69,750
328.7,742
328.71,739
328.72,742
328.73,740
328.74,747
328.75,749
328.76,756
328.77,743
328.78,746
328.79,752
328.8,742
328.81,748
328.82,745
328.83,741
328.84,743
328.85,746
328.86,739
328.87,742
328.88,739
328.89,749
328.9,737
328.91,748
328.92,748
328.93,742
328.94,743
328.95,743
328.96,743
328.97,756
328.98,747
328.99,748
329,756
329.01,747
329.02,746
329.03,743
329.04,750
329.05,745
329.06,748
329.07,748
329.08,742
329.09,735
329.1,742
329.11,739
329.12,749
329.13,745
329.14,743
329.15,748
329.16,752
329.17,754
329.18,770
329.19,778
329.2,783
329.21,765
329.22,768
329.23,756
329.24,726
329.25,727
329.26,752
329.27,755
329.28,748
329.29,749
329.3,748
329.31,750
329.32,752
329.33,743
329.34,752
329.35,746
329.36,756
329.37,751
329.38,750
329.39,758
329.4,758
329.41,754
329.42,754
329.43,754
329.44,768
329.45,761
329.46,768
329.47,762
329.48,762
329.49,762
329.5,762
329.51,772
329.52,776
329.53,772
329.54,780
329.55,774
329.56,762
329.57,770
329.58,763
329.59,758
329.6,765
329.61,756
329.62,764
329.63,752
329.64,746
329.65,747
329.66,743
329.67,750
329.68,745
329.69,756
329.7,756
329.71,738
329.72,742
329.73,746
329.74,742
329.75,749
329.76,745
329.77,742
329.78,756
329.79,747
329.8,742
329.81,746
329.82,746
329.83,748
329.84,749
329.85,748
329.86,756
329.87,743
329.88,746
329.89,746
329.9,746
329.91,748
329.92,741
329.93,759
329.94,746
329.95,747
329.96,742
329.97,746
329.98,756
329.99,749
330,748
330.01,750
330.02,754
330.03,746
330.04,754
330.05,747
330.06,747
330.07,756
330.08,756
330.09,754
330.1,746
330.11,754
330.12,752
330.13,756
330.14,755
330.15,759
330.16,768
330.17,752
330.18,754
330.19,754
330.2,746
330.21,756
330.22,747
330.23,748
330.24,748
330.25,743
330.26,742
330.27,750
330.28,739
330.29,750
330.3,749
330.31,749
330.32,759
330.33,766
330.34,778
330.35,786
330.36,780
330.37,761
330.38,743
330.39,740
330.4,742
330.41,747
330.42,754
330.43,746
330.44,751
330.45,751
330.46,751
330.47,756
330.48,747
330.49,754
330.5,754
330.51,754
330.52,758
330.53,753
330.54,759
330.55,756
330.56,758
330.57,754
330.58,754
330.59,755
330.6,764
330.61,765
330.62,768
330.63,768
330.64,762
330.65,770
330.66,770
330.67,773
330.68,777
330.69,774
330.7,780
330.71,770
330.72,759
330.73,763
330.74,762
330.75,757
330.76,751
330.77,757
330.78,756
330.79,754
330.8,743
330.81,752
330.82,743
330.83,748
330.84,745
330.85,756
330.86,748
330.87,742
330.88,742
330.89,746
330.9,739
330.91,748
330.92,745
330.93,743
330.94,742
330.95,754
330.96,742
330.97,746
330.98,748
330.99,747
331,756
331.01,750
331.02,746
331.03,746
331.04,742
331.05,739
331.06,743
331.07,745
331.08,748
331.09,742
331.1,734
331.11,746
331.12,735
331.13,748
331.14,737
331.15,742
331.16,748
331.17,738
331.18,731
331.19,738
331.2,731
331.21,732
331.22,745
331.23,740
331.24,742
331.25,746
331.26,731
331.27,743
331.28,742
331.29,742
331.3,733
331.31,741
331.32,742
331.33,739
331.34,730
331.35,726
331.36,727
331.37,732
331.38,736
331.39,740
331.4,742
331.41,731
331.42,727
331.43,742
331.44,750
331.45,767
331.46,772
331.47,788
331.48,762
331.49,754
331.5,747
331.51,714
331.52,736
331.53,733
331.54,748
331.55,748
331.56,742
331.57,730
331.58,746
331.59,735
331.6,742
331.61,745
331.62,748
331.63,756
331.64,746
331.65,738
331.66,747
331.67,743
331.68,748
331.69,749
331.7,756
331.71,756
331.72,750
331.73,752
331.74,759
331.75,763
331.76,756
331.77,761
331.78,764
331.79,768
331.8,762
331.81,763
331.82,774
331.83,774
331.84,761
331.85,768
331.86,768
331.87,755
331.88,754
331.89,747
331.9,746
331.91,748
331.92,745
331.93,748
331.94,756
331.95,742
331.96,743
331.97,746
331.98,742
331.99,748
332,745
332.01,748
332.02,748
332.03,746
332.04,739
332.05,742
332.06,731
332.07,751
332.08,749
332.09,748
332.1,748
332.11,743
332.12,742
332.13,742
332.14,746
332.15,740
332.16,741
332.17,748
332.18,750
332.19,752
332.2,746
332.21,743
332.22,746
332.23,743
332.24,744
332.25,740
332.26,756
332.27,746
332.28,746
332.29,746
332.3,742
332.31,748
332.32,745
332.33,756
332.34,743
332.35,742
332.36,742
332.37,746
332.38,756
332.39,745
332.4,756
332.41,750
332.42,754
332.43,746
332.44,747
332.45,746
332.46,751
332.47,749
332.48,748
332.49,747
332.5,742
332.51,735
332.52,746
332.53,740
332.54,745
332.55,741
332.56,748
332.57,746
332.58,747
332.59,758
332.6,767
332.61,783
332.62,787
332.63,775
332.64,780
332.65,766
332.66,735
332.67,738
332.68,743
332.69,756
332.7,755
332.71,750
332.72,750
332.73,742
332.74,743
332.75,743
332.76,747
332.77,756
332.78,745
332.79,756
332.8,768
332.81,758
332.82,754
332.83,754
332.84,747
332.85,764
332.86,757
332.87,756
332.88,768
332.89,759
332.9,766
332.91,759
332.92,766
332.93,775
332.94,777
332.95,772
332.96,772
332.97,774
332.98,767
332.99,775
333,766
333.01,772
333.02,765
333.03,759
333.04,768
333.05,758
333.06,747
333.07,754
333.08,747
333.09,749
333.1,747
333.11,756
333.12,750
333.13,747
333.14,743
333.15,743
333.16,746
333.17,756
333.18,745
333.19,750
333.2,748
333.21,754
333.22,747
333.23,754
333.24,742
333.25,748
333.26,749
333.27,748
333.28,748
333.29,743
333.3,742
333.31,746
333.32,743
333.33,749
333.34,745
333.35,748
333.36,754
333.37,739
333.38,742
333.39,754
333.4,749
333.41,749
333.42,748
333.43,758
333.44,746
333.45,742
333.46,747
333.47,746
333.48,757
333.49,749
333.5,751
333.51,750
333.52,754
333.53,752
333.54,746
333.55,742
333.56,756
333.57,739
333.58,751
333.59,748
333.6,752
333.61,742
333.62,754
333.63,754
333.64,756
333.65,749
333.66,756
333.67,750
333.68,746
333.69,746
333.7,747
333.71,746
333.72,748
333.73,745
333.74,748
333.75,750
333.76,742
333.77,747
333.78,746
333.79,746
333.8,756
333.81,753
333.82,780
333.83,780
333.84,774
333.85,786
333.86,774
333.87,766
333.88,740
333.89,745
333.9,751
333.91,758
333.92,747
333.93,752
333.94,752
333.95,749
333.96,747
333.97,756
333.98,756
333.99,762
334,758
334.01,754
334.02,755
334.03,764
334.04,751
334.05,764
334.06,764
334.07,766
334.08,762
334.09,759
334.1,759
334.11,768
334.12,763
334.13,773
334.14,775
334.15,774
334.16,770
334.17,774
334.18,767
334.19,780
334.2,777
334.21,780
334.22,772
334.23,770
334.24,759
334.25,758
334.26,754
334.27,759
334.28,753
